Img,Pro
"('027841.jpg',)",1.0
"('029515.jpg',)",1.0
"('150757.jpg',)",1.0
"('141955.jpg',)",1.0
"('065808.jpg',)",1.0
"('046878.jpg',)",1.0
"('009860.jpg',)",1.0
"('133680.jpg',)",1.0
"('149879.jpg',)",1.0
"('182387.jpg',)",1.0
"('152101.jpg',)",0.99951171875
"('158784.jpg',)",1.0
"('007736.jpg',)",1.0
"('158571.jpg',)",1.0
"('037690.jpg',)",1.0
"('151675.jpg',)",1.0
"('031172.jpg',)",1.0
"('187020.jpg',)",0.95263671875
"('041764.jpg',)",1.0
"('134582.jpg',)",1.0
"('173117.jpg',)",1.0
"('084292.jpg',)",1.0
"('148380.jpg',)",1.0
"('000093.jpg',)",1.0
"('037431.jpg',)",1.0
"('195074.jpg',)",1.0
"('047620.jpg',)",1.0
"('003009.jpg',)",1.0
"('086215.jpg',)",1.0
"('042453.jpg',)",1.0
"('026971.jpg',)",1.0
"('201046.jpg',)",1.0
"('104491.jpg',)",1.0
"('102247.jpg',)",0.99951171875
"('044502.jpg',)",1.0
"('137921.jpg',)",1.0
"('151108.jpg',)",1.0
"('043755.jpg',)",1.0
"('143669.jpg',)",1.0
"('083231.jpg',)",1.0
"('052411.jpg',)",0.73095703125
"('192401.jpg',)",1.0
"('137082.jpg',)",1.0
"('021408.jpg',)",1.0
"('176993.jpg',)",1.0
"('048858.jpg',)",1.0
"('058619.jpg',)",1.0
"('182031.jpg',)",1.0
"('120468.jpg',)",1.0
"('018881.jpg',)",1.0
"('119282.jpg',)",1.0
"('142389.jpg',)",1.0
"('062899.jpg',)",1.0
"('124278.jpg',)",1.0
"('028256.jpg',)",1.0
"('170211.jpg',)",1.0
"('151916.jpg',)",1.0
"('186393.jpg',)",1.0
"('031662.jpg',)",1.0
"('182526.jpg',)",1.0
"('095647.jpg',)",1.0
"('023076.jpg',)",1.0
"('176917.jpg',)",1.0
"('014342.jpg',)",1.0
"('065856.jpg',)",1.0
"('189305.jpg',)",1.0
"('202082.jpg',)",1.0
"('093051.jpg',)",1.0
"('086313.jpg',)",1.0
"('129950.jpg',)",1.0
"('075273.jpg',)",1.0
"('134117.jpg',)",1.0
"('162682.jpg',)",1.0
"('021442.jpg',)",1.0
"('178104.jpg',)",1.0
"('014712.jpg',)",1.0
"('031609.jpg',)",1.0
